Size_sqft,Bedrooms,Bathrooms,Floors,Age,Location_Score,Garage,Price
1926,4,1,2,18,8,0,2593945
2259,5,3,2,20,5,0,2742224
1660,2,3,2,8,7,0,2280738
2094,4,2,1,9,7,1,2799150
1930,3,3,2,7,7,1,2683731
1895,2,2,2,1,9,1,2744688
1844,2,2,2,3,6,1,2513929
2438,2,2,2,13,9,1,3191509
921,4,2,1,17,6,0,1409577
1266,3,2,2,24,7,1,1754070
2038,2,1,1,1,7,0,2616666
1130,5,3,1,6,9,0,2077761
2282,2,2,1,21,9,0,2868368
887,2,3,1,6,6,1,1473783
2196,4,3,1,12,8,1,2997914
1923,4,2,1,13,6,1,2563507
1671,3,1,2,13,9,0,2390026
2487,5,2,1,15,10,0,3384526
930,4,1,1,21,9,0,1610835
2485,2,3,1,16,10,0,3240765
2132,3,1,2,22,5,0,2421956
1569,2,1,2,21,9,0,2166895
1143,2,1,1,11,5,1,1569240
2315,4,3,2,5,8,1,3182148
2237,3,3,1,4,6,1,2981270
1605,5,1,1,3,10,1,2569757
1185,5,1,2,19,6,0,1674097
2015,4,2,1,20,5,0,2405395
1755,4,1,2,18,10,1,2531241
1076,3,2,2,15,6,0,1553696
1984,5,1,1,9,9,1,2884480
1259,5,2,1,17,7,1,1955163
2137,5,3,2,14,5,1,2736816
821,2,1,1,15,6,0,1230840
1052,5,1,1,1,5,1,1734853
1547,2,1,1,21,5,1,1851917
1656,3,1,2,22,10,1,2422731
2384,2,2,2,22,10,0,3015566
1274,3,1,1,3,7,0,1949452
1882,5,3,2,16,9,1,2784823
1310,5,3,2,23,5,0,1770806
2299,3,1,2,11,6,0,2824520
1499,4,3,2,12,8,0,2210759
1775,3,1,2,10,5,0,2206949
989,4,1,1,16,5,0,1461374
1757,2,3,1,8,7,0,2339482
1486,2,1,1,6,9,0,2170442
1757,2,3,2,12,8,0,2400719
1362,5,2,2,24,10,0,2160066
2390,2,1,1,21,10,0,3063501
2067,4,2,2,8,6,1,2689079
1631,2,3,1,4,8,1,2373717
2328,3,2,1,8,10,0,3187676
1954,3,2,1,18,6,1,2451952
2308,5,3,2,5,9,1,3344444
1446,3,2,2,9,6,0,1998460
820,4,2,1,4,10,0,1800397
1640,2,3,1,22,7,0,2152847
966,5,2,1,17,7,1,1709607
2097,2,3,1,9,7,1,2806106
1187,2,2,2,1,10,0,2025449
1400,4,3,2,21,7,0,1983536
1115,3,3,1,20,8,0,1759077
813,3,2,1,13,9,1,1581258
1041,2,2,2,16,6,1,1529302
1576,5,2,2,13,6,1,2224865
2169,3,1,1,14,10,1,2925645
1364,5,1,1,3,7,0,2102000
1697,3,1,1,6,7,0,2293737
2163,5,3,2,18,5,0,2664485
891,4,2,2,19,9,0,1599565
2190,5,3,2,5,8,1,3095522
1755,4,1,1,15,6,1,2330155
2278,4,2,1,2,5,0,2893168
2251,5,3,2,10,5,0,2873487
1308,4,2,2,24,10,1,2060342
1575,2,3,1,18,6,0,2025806
834,4,2,2,13,10,1,1732770
1005,3,1,2,5,8,0,1733623
1904,5,1,1,23,5,0,2363785
2385,2,2,2,24,5,0,2700629
2211,5,3,1,1,9,0,3203603
1825,3,1,1,22,8,0,2386974
1821,3,1,1,1,5,0,2327399
2213,3,1,1,18,8,0,2818382
1365,4,2,1,15,6,1,1996244
1929,4,2,1,17,7,1,2605534
2300,5,3,1,11,5,1,2965106
1502,5,3,2,21,9,1,2322678
1201,2,3,1,22,6,1,1697218
1529,2,2,1,17,8,0,2112230
2379,5,2,2,13,10,0,3303055
961,4,3,2,1,6,1,1747373
1001,3,3,2,2,5,0,1582480
1795,5,2,1,9,8,1,2680230
1069,2,3,2,3,7,1,1817836
1615,4,1,1,1,6,0,2287258
2094,5,2,1,21,5,0,2553986
1255,5,3,1,16,9,0,2069160
2285,4,2,1,23,10,1,3120595
2075,5,1,2,6,8,0,2894111
1816,4,2,2,17,6,1,2410929
1095,3,2,1,5,6,1,1768506
1519,4,2,1,5,7,1,2273911
1137,4,2,1,6,7,0,1884127
1678,4,1,2,3,9,0,2499821
1876,5,2,1,21,10,1,2771039
1591,5,2,1,23,9,0,2331535
1016,4,3,2,5,5,0,1670458
1563,5,2,2,21,5,0,1995175
987,2,3,1,5,9,1,1841771
1179,2,1,2,10,10,1,2005925
1292,5,1,2,10,9,0,2128358
1864,5,1,1,19,10,1,2681327
1980,4,1,2,17,10,0,2747057
814,3,3,1,21,8,0,1390150
864,5,2,2,14,10,0,1708425
1320,2,1,1,9,7,0,1826032
